# Dystoria affect table. Warriner, Kuperman & Brysbaert (2013): valence and arousal,
# each 1-9, rounded to the nearest half. valence|arousal=word,word,word
# Valence is how pleasant the word is; arousal is how activating. CC-BY.
2.5|5.0=abandonment,accident,alienation,annoy,anxiety,argument,arrogant,awful,barf,bedpan,bleed,blindness,bloodthirsty,brutality,casket,cavity,chauvinist,cockroach,confrontation,convict,corpse,crack,crippling,cruel,deceased,deceitful,defenseless,degrade,depression,destroy,discriminating,disgusted,dishonor,disloyal,displeasure,disturbance,enraged,epilepsy,ex,fake,fascism,felony,forgery,gory,grief,harassment,harmful,hatred,hemorrhage,hex,homophobic,humiliate,illicit,incompetence,inconsiderate,inconvenient,infectious,inoperable,insane,insomnia,irresponsible,irritating,itchy,jailer,lie,loathe,lost,malaria,malicious,mean,migraine,miserable,mourn,negative,negativity,overdose,pervert,pest,polio,poop,prejudiced,prisoner,problematic,pus,queasy,rancid,reek,rejection,reprimand,rotten,sadistic,scumbag,sickening,sinister,slay,smother,sob,soulless,sting,straitjacket,subpoena,suffocation,swindler,theft,traitorous,troublesome,ulcer,unappreciated,unforgiving,unrest,untrustworthy,unwanted,vandal,vengeance,vermin
2.5|5.5=abortion,accuse,aggravation,alcoholic,aneurysm,annihilation,antichrist,arson,ashamed,bankruptcy,betray,blackmail,bomb,brokenhearted,burglar,catastrophe,choke,condemn,crappy,creepy,criticize,crucify,cyanide,delinquency,destruction,deteriorating,dickhead,discrimination,displease,disturbing,divorce,drown,dumb,embarrassment,enslave,evil,faggot,fail,fatso,fearful,frightened,frustrated,frustrating,fugitive,gangrene,germs,heartbreak,hernia,hostage,hostile,humiliation,illegal,injury,insolent,insult,intruder,jealousy,jeering,jihad,lethal,lobotomy,mad,malpractice,meningitis,miscarriage,monster,morbid,mutilation,napalm,nemesis,noose,outbreak,overcrowded,painful,paranoia,poisonous,prejudice,psychopath,ruin,shame,shitty,shoplifter,slander,smelly,stressful,swastika,thug,toxic,toxin,treachery,uncomfortable,unemployed,unemployment,unfaithful,unpaid,wasp,whiplash
2.5|6.0=abduct,abomination,aggravate,agony,anger,angry,bitch,bully,cannibalism,carjack,cruelty,danger,deception,disgusting,dishonorable,disloyalty,electrocution,execution,frustration,furious,fury,hangover,horrendous,horrible,horrid,hypothermia,infestation,infuriating,jealous,murderess,mutilated,penniless,pickpocket,psychosis,revolting,rudeness,shithead,slaughter,slut,snarl,stalker,suffocate,sweatshop,terrified,terrifying,terrorist,terrorize,thief,threaten,toothache,torment,unforgivable,vicious,violate,violence,wicked,wildfire
2.5|6.5=agonizing,burglary,desperation,dictatorship,emergency,gang,gangster,hell,horrifying,injustice,invasion,jerk,liar,panic,plague,poisoning,rage,sociopath,threat,tsunami,violent,whore
2.5|7.0=arrest,arsonist,bullshit,dangerous,slaughterhouse
2.5|8.0=insanity
3.0|2.5=boredom,drab,lame,monotonous,wimp
3.0|3.0=bloated,bureaucrat,catatonic,clog,colic,desolate,dismay,flea,flunky,fruitless,lazy,limp,meaningless,mindless,nameless,nothingness,orphan,orphanage,refusal,scab,telethon,weary,wino
3.0|3.5=abandon,ailment,bald,balding,bimbo,biopsy,blind,bored,bowel,bowels,breech,bureaucracy,coroner,cystic,decline,discourage,discouraged,disgruntled,drought,evasive,gassy,gimp,gloomy,glum,grubby,gurney,hearse,homo,impotent,inability,inbred,incompatible,incorrect,inferiority,innards,insufficient,landfill,laryngitis,lump,muck,nappy,pathetic,prude,racketeering,repugnant,respirator,senile,separation,sewer,slur,snore,sorrow,spit,stagnant,subdue,sulk,swine,unable,unanswered,unfeeling,unreachable,urinal,wasteful,wetback,whine,wither
3.0|4.0=abscess,aging,allergy,anarchist,anemia,annoyance,atrocious,atrophy,autism,battered,beater,bill,blight,booger,bruise,burden,cage,callous,catheter,cigarette,clot,condemnation,confine,congestion,costly,counterfeit,cowardice,crooked,crowded,cutoff,decomposition,defect,deficit,delayed,demise,deport,desecrate,desolation,detain,diabetic,disability,disagreement,disappointing,discouraging,discredit,discriminate,disparage,displace,distress,distrust,ditch,douche,dysentery,expire,faker,fatigued,fee,formaldehyde,foul,friendless,garbage,gloom,governmental,grievous,grudge,handicapped,hassle,heartburn,homesick,horseshit,idiocy,ignorance,ignorant,illegitimate,immature,impeachment,indebted,ineffective,infect,lawless,laxative,lockup,locust,loser,manure,methadone,moronic,mucous,mucus,nicotine,nutcase,overweight,paraplegic,penalty,pestilence,pimp,pity,powerless,prohibition,rash,ratty,rectum,relapse,repression,rumor,rut,scold,segregation,setback,shove,sleaze,snub,sore,sourpuss,spam,spoil,sprain,stinky,strep,stretcher,taker,tampon,tasteless,teething,termite,tick,unclean,undermine,underprivileged,undesirable,uneducated,unfair,unfit,unpopular,unresponsive,unwell,unworthy,uptight,weep,weepy,whiny,wimpy,withholding,wounds
3.0|4.5=achy,ailing,alienate,angina,anus,arsenic,awkward,battering,beggar,bereavement,bigamy,blabbermouth,blackface,blasphemous,blister,bloodshot,bossy,brutish,bulimic,cellblock,cesspool,cocaine,collide,complaint,complication,con,confused,contempt,courtroom,cramp,cranky,crash,crook,crude,dandruff,deadbeat,deaf,debilitating,decaying,deformity,degradation,depravity,discomfort,discontent,discourse,disdainful,dislike,dissection,dizzy,downfall,dread,drunken,duress,dysfunctional,embezzlement,envy,eviction,exhaustion,exhumation,extort,fallout,fascist,federal,foe,foolish,fraught,fungus,funk,gangland,goblin,goner,greasy,grieve,guilty,hairball,hectic,hematoma,hitter,hypertension,hypocritical,idiotic,immobile,impotence,incessant,incompetent,inflammation,inflammatory,inflation,intimidating,irate,junky,loathsome,lousy,maim,malignant,manipulative,menstrual,messy,miscalculation,misleading,misunderstanding,misuse,mockery,monoxide,monsoon,needy,nervousness,neurosis,nosy,nuisance,obesity,offender,old,opposition,overpriced,overprotective,overrun,perjury,pigsty,pitiful,pointless,politician,postmortem,predator,prick,proctologist,prosecute,punitive,purgatory,pushy,putrid,rectal,regretful,rehab,repossess,resentful,scorn,scowl,scurry,seizure,selfishness,servitude,shaky,shanty,shoplifting,sickly,slap,sleepless,slime,sludge,snooty,snotty,spineless,spiteful,splinter,squish,stain,stealing,stricken,stupid,stutter,sullen,sunburn,swindle,tattler,tax,trap,troubled,turnoff,ugliness,unattainable,unbalanced,undignified,uneasy,unending,unresolved,unsatisfied,unsavory,unscrupulous,unwilling,urine,useless,venereal,vindictive,wasteland,weakness,witless,wound
3.0|5.0=abnormality,addicted,agitation,anguished,antagonize,apocalypse,atrocity,backfire,bad,belligerent,bicker,billing,bitchy,bitterness,blame,blemish,broken,brutal,captivity,carcass,cheat,chickenpox,communism,communist,complain,confusing,contagious,corruption,cowardly,creep,crushed,crybaby,curse,damage,decrepit,demented,dementia,desecration,despairing,desperate,despicable,despise,deterioration,detest,dialysis,dire,dirty,disagree,disappointment,dishonest,disorderly,dissatisfied,distasteful,dunce,dysfunction,egotistical,embezzler,endangerment,erratic,exterminator,extinction,fever,fist,forbid,frighten,frightful,gallows,ghastly,ghoul,gouge,graveyard,grieving,gross,grumpy,hang,hardship,hazardous,headless,heartache,heartbreaking,heartless,hellfire,hideous,hunger,hypocrite,hypodermic,hysterectomy,idiot,imbecile,impolite,imprisonment,incision,infertility,influenza,inhuman,instability,interrogate,intrude,itch,judgmental,loss,loudmouth,malice,mangle,manipulate,manipulation,meanie,meanness,meltdown,menace,menacing,merciless,misdemeanor,mislead,misplace,mistake,mobster,mosquito,narcissism,narcissistic,noisy,obituary,obscene,obsess,odor,oppressed,outcast,overwhelmed,paralysis,paranoid,parole,persecute,pigheaded,pileup,poacher,prejudicial,punishment,reckless,reject,resentment,retaliation,revoke,ripper,scalding,scapegoat,scurvy,shameful,slimy,slug,spasm,stab,starving,strikeout,syringe,tantrum,tardiness,tear,terminate,thorny,tombstone,trauma,travesty,troublemaker,uncooperative,unprepared,unsafe,villain,vulture,wannabe,weak,widowed,wiretap
3.0|5.5=accursed,addict,adulterer,affair,aggression,allergic,ambush,anguish,annoyed,annoying,antisocial,appalling,argumentative,assailant,asylum,bigot,blasphemy,bogus,bombardment,claustrophobia,conflict,crucifixion,cry,culprit,cult,cutthroat,deadline,deceit,defamation,demon,devastation,devil,diabolical,dick,dictator,disobey,disrespect,distraught,feverish,fib,flood,gunman,gunplay,gunshot,heinous,hooligan,hurtful,hypochondriac,immoral,incinerator,incriminating,inhumane,injection,intimidate,intolerable,intolerance,larceny,lawsuit,lesion,missile,nasty,nosebleed,operation,oppressor,outraged,patronizing,peeper,predatory,prowler,quarantine,quarrel,quitter,raging,ridicule,rupture,scary,schizophrenic,severe,sinner,snatcher,strangle,strangulation,strike,surgery,tense,tremble,trouble,tyranny,tyrant,warlord,warrant,wartime,witch,worrying,wrong,wrongful
3.0|6.0=abort,aggressive,appendectomy,audit,bloody,bomber,brainwash,cannibal,cheater,chloroform,claustrophobic,cocksucker,collision,combat,contagion,controversy,corrupt,crabby,cringe,damnation,deceive,demonic,disruptive,doom,doomsday,exorcism,exploitation,exterminate,famine,fatality,fear,gambling,harass,hazard,hurricane,hyperventilate,incriminate,inferno,intrusive,irritate,jeopardize,madhouse,madness,narcissist,obnoxious,oppressive,peril,prostitution,psycho,psychopathic,punish,radioactivity,rat,revenge,riot,robber,sacrificial,scared,sin,spanking,stickup,struggle,tattletale,termination,trashy,treacherous,treason,vendetta,venom,wickedness,wrath
3.0|6.5=adultery,aggressor,annihilate,argue,barbarian,chaos,conceited,contamination,crocodile,destructive,explosion,ferocious,gruesome,hostility,inconvenience,invasive,irritable,outrage,persecution,rabid,robbery,scoundrel,scream,shot,terrify,terror,turbulence,unjust,warfare
3.0|7.0=earthquake,ghetto,gunfire,mafia,venomous
3.5|1.5=dull
3.5|2.0=lack,muted
3.5|2.5=dismissive,drool,frail,geriatric,stale
3.5|3.0=abstinence,ammonia,bottom,celibate,decaf,delay,devoid,disdain,doormat,downer,emptiness,flaccid,gnat,gray,hesitant,inconsequential,inconsistent,lard,legislature,morn,mournful,mousy,mundane,oaf,patronize,recluse,repressed,reschedule,sag,sham,shutdown,sinus,splint,subdued,suppression,timid,urn,user,whaling,wilt
3.5|3.5=absinthe,alleyway,anemic,ashtray,asthmatic,auditor,bandage,blockade,blues,bog,breach,bugger,bureaucratic,childless,clod,clutter,congress,crutch,defeatist,deficient,dent,dependence,deprive,detached,diaper,dim,dimwit,disable,distort,distract,dreary,dredge,dud,dump,dust,err,extradition,fatigue,fess,flabby,flaky,forsake,frown,geezer,graft,grievance,grovel,hesitation,humid,inaudible,inexcusable,inexperienced,inflict,insignificant,invalid,irrelevant,lobbyist,lonesome,louse,mar,materialism,mediocrity,methane,misconception,monarchy,mope,mortician,mould,murky,musty,nostril,obsolete,oncologist,opium,pariah,penal,philistine,pope,porker,pouty,puss,regression,rife,scoff,scram,senate,shortage,sissy,slop,sloppy,smug,snuff,soggy,sorrowful,spill,stepfather,stepmother,subservient,tiring,torrid,toxicology,unarmed,undetermined,unfortunate,untidy,vegetative,washout,wheelchair,withhold
3.5|4.0=abysmal,accidental,adverse,aids,apathy,autistic,bacteria,blacklist,bloat,blockage,bondsman,brainless,brimstone,brooding,brunt,bulge,bunion,burdened,cancellation,cartel,caution,cemetery,censorship,citation,clench,clingy,clueless,concussion,congressman,contradict,cuckold,darkened,defeat,defective,degeneration,delude,deposition,deviled,devious,disappoint,disapproval,disapprove,discrepancy,displacement,displeased,divorcee,dummy,dumpster,enema,estranged,eulogy,faithless,farewell,fault,fibrosis,flawed,glare,gloat,glucose,gossip,gout,gripe,grouse,gruel,grunt,gunk,gynecologist,hapless,heathen,hick,honky,hospice,hunchback,ignore,impair,impatience,imposition,impossibility,inaccurate,inadmissible,incapable,incomplete,indict,indirect,infantry,infirmary,inject,insolence,intestinal,intolerant,irreversible,jaded,junk,juvenile,knockoff,landlord,layover,lecherous,legislation,leper,loner,lowdown,meathead,melancholy,misdirection,miser,misread,numbskull,outdated,period,possum,pothead,pout,quit,racial,rambling,resent,restless,restraint,retard,roadblock,rodent,rubbish,rubble,rusted,rusty,sanatorium,sanitarium,scarce,scrounge,scuff,sellout,senseless,septic,shyster,sickbay,skeletal,smoker,snide,snot,solicitor,sordid,spittoon,squabble,squander,stickler,stinker,stooge,strife,stubborn,substandard,symptom,tacky,thorn,toll,tomb,transsexual,unavailable,unclear,unintelligible,untrue,weaken,weakling,wheeze,windbag,workaholic,wrinkled
3.5|4.5=abnormal,ache,addiction,backhand,badness,battlements,beg,bitter,blab,blatant,bootleg,botulism,breakdown,bribe,bullheaded,bum,busybody,cadaver,cagey,cancel,careless,coercion,confusion,copycat,cough,court,crap,crass,croak,cynic,deafening,dehydration,delusion,dependency,deportation,despair,detention,detriment,dingy,disagreeable,disciplinary,disconcerting,disobedience,dissociative,distortion,diva,doubt,downside,drone,dropout,drunkard,dubious,ejection,entrails,epileptic,error,expiration,faulty,filthy,fleabag,forfeit,forget,forgetful,gaudy,glutton,godforsaken,grimy,grouch,haphazard,hardheaded,headlock,hiss,hitchhiker,homework,hurl,icky,illiterate,impatient,impending,impossible,impostor,impure,indignant,indignity,inferior,infomercial,ingrate,insemination,insensitive,insidious,interrupt,intestine,jockstrap,kamikaze,lewd,liability,lifer,litigator,lurk,mania,marijuana,meager,medication,mess,misconduct,misguided,mishap,mongrel,mortgage,muffler,nab,narcotic,nuthouse,obstruct,occult,offence,overdo,overdue,overgrown,oversight,overwhelm,overwrought,owe,phooey,pinch,pitchfork,plaque,plead,poor,porky,pressure,prey,probation,probe,prosecution,prostrate,prowl,psychiatric,pungent,punishable,pusher,quicksand,radiation,raggedy,refuse,relinquish,remorse,repel,restraining,restrict,retribution,rid,roughneck,ruination,scrape,selfish,sentencing,serial,shady,shiver,shrunken,sledgehammer,slobber,smuggler,sneer,solicit,spic,stagger,standoff,stereotype,strict,stubbornness,stuffy,succubus,supremacy,surrender,takeover,tardy,tedious,testy,thrash,toilet,torpedo,tuition,unacceptable,unbecoming,uncertain,underhanded,uninvited,unqualified,unrealistic,unruly,unsure,unsympathetic,untimely,unwelcome,urination,vagabond,vanishing,varmint,vulnerability,vulnerable,warship,welfare,withering,woe,yucky,zit
3.5|5.0=abrupt,acid,addictive,alleged,amnesia,anarchy,appalled,apprehensive,attorney,avoidance,bacterial,ban,banshee,bash,bastard,bawl,bereaved,beware,binge,bipolar,bite,blackout,blinding,bloodshed,boa,bogey,boogeyman,bribery,bruising,brute,captive,cardiac,columbine,complicate,conflicting,crackpot,cyclone,cynical,cynicism,deceptive,defibrillator,delinquent,delirium,denial,deserter,deteriorate,detonation,discharge,disgust,disorientation,disoriented,disrupt,disturb,dizziness,domination,drag,dungeon,envious,epidural,euthanasia,evacuate,evasion,exclude,exploit,false,fathead,fool,freakish,fright,fumble,fuss,godless,goon,grisly,grotesque,grouchy,grueling,handcuff,hoard,holdup,holler,hooker,hospital,illogical,improper,inappropriate,incomprehensible,indecisive,infiltration,intrusion,irrational,jinx,jittery,leakage,libel,masochist,mob,moody,nuke,offend,ogre,ooze,overbearing,overload,overlord,overreact,overthrow,parched,perverse,pester,petrified,pompous,possessive,pothole,prickly,problem,propaganda,prostitute,psychosomatic,rant,reaper,regret,regrettable,resistance,retaliate,rigid,sacrilege,scorch,scorching,scratchy,serpent,shank,shattering,shifty,shrapnel,skull,sly,smoke,smoky,spew,spoils,spook,steroid,strain,summons,surveillance,susceptible,suspicious,swear,taunt,tearful,tension,thankless,tobacco,tramp,trample,trespass,trial,trickery,ultimatum,unannounced,unrelenting,unscheduled,unstable,warden,weasel,whip,womanizer,wretch,wrongdoing,yell
3.5|5.5=accusation,altercation,ambulance,axe,barbaric,bee,bigmouth,biter,brawl,burn,capitalism,coerce,combative,concubine,confiscate,conspiracy,contaminate,controlling,creeper,deviant,discord,disembodied,disruption,distressing,drinker,economy,eerie,egomaniac,embarrass,embarrassed,extermination,fearsome,forceful,foreboding,fracture,harsh,hazmat,heretic,hornet,hungry,impeach,irritation,jailbreak,late,livid,lose,lunatic,minefield,nervous,overheated,overrated,peeved,perversion,piranha,pretender,profanity,pry,purge,radioactive,raid,rattlesnake,rickety,ridiculous,rioting,rip,rough,scandal,scat,sever,sexist,shatter,shriek,skeptical,smut,squeamish,striker,suck,switchblade,tamper,tetanus,throbbing,toil,tragic,uncertainty,undead,ungodly,unprotected,vagrancy,viral,volatile,vulgar,whorehouse,wreak,wreckage
3.5|6.0=agitate,allegation,angst,animosity,battle,bleeder,blood,bug,bullet,carnage,cocky,collapse,contraband,crazed,cunt,delusional,deployment,destruct,detonate,drunkenness,electrocute,embarrassing,entrapment,exile,expensive,fireball,freezing,fret,goddamned,gunboat,gunfight,horror,implosion,injure,invade,lovesick,madman,maniac,maniacal,mayhem,monstrous,mooch,noise,obscenity,obsessive,oncology,overkill,perpetrator,promiscuous,prosecutor,psychotic,punch,python,ruthless,scandalous,screech,scrounger,shoot,shootout,shrill,sinful,sniper,snippy,snoop,snowstorm,speeding,squealer,suspicion,turmoil,typhoon,wail,warning,weaponry,worried
3.5|6.5=aggressiveness,alarming,assassinate,casualty,distressed,fight,freak,fucker,insubordination,laceration,manhunt,phobia,provoke,rattler,revolver,scar,scorpion,screamer,shooter,shotgun,slutty,stinging,warhead,warpath,zombie
3.5|7.0=grenade,perverted,quake,scare,schizophrenia,spider,tarantula
3.5|7.5=gun,tornado
4.0|2.0=empty
4.0|2.5=baldy,bland,calculus,celibacy,chute,comply,constituency,custodian,hazy,humdrum,mute,numb,pancreas,rag,tiresome,wiper
4.0|3.0=alimony,belated,bleak,blurry,boron,broadside,cheapskate,cholesterol,clammy,clump,commute,cubicle,curt,damp,dank,darn,decompression,decrease,disconnect,disposable,dopey,drain,droopy,drowsy,duct,fishy,floater,frayed,groggy,guano,hoarse,houseboy,inactive,incoherent,incumbent,insipid,isolation,kneel,laziness,lecture,ligament,mono,mosque,mush,needless,nunnery,orthodox,overlap,pale,partition,pious,ploy,plunger,pulpit,redundant,remove,reroute,retainer,rotor,salesman,seclusion,shallow,slack,sloth,slow,sluggish,stalemate,stockbroker,taxpayer,toenail,toupee,unheard,unwritten,woozy
4.0|3.5=absent,acetylene,ad,adjuster,angiogram,ant,aortic,archdiocese,archduke,armpit,arterial,bait,banger,barren,blistering,blob,bout,brag,brig,bypass,cartilage,castaway,caste,cease,chunky,cleat,colon,commotion,compressed,compulsory,conceal,conundrum,corporeal,corps,councilman,crawl,delete,departure,desertion,differential,dinky,dipstick,disband,discard,disperse,dissuade,drainage,drat,draught,dung,dupe,dyke,edema,eliminate,elimination,emission,ennui,faint,fatten,faux,feeble,flop,garbled,goop,grease,gringo,gut,habitual,hairy,hinder,housework,hovel,impropriety,incubator,ineffectual,iniquity,inquest,insufferable,junket,lament,latex,listless,liver,loafer,loan,manufacturer,mistrial,muskrat,nave,nimrod,obligatory,obstruction,oedipal,outhouse,outpatient,pager,panhandle,parish,pasty,pathologist,pauper,perspiration,pill,pinto,pit,policy,politics,pollen,preach,presume,presumptuous,prig,primitive,projectile,prolong,prosthetic,pudgy,puny,quibble,rationing,redundancy,regulation,reluctant,remedial,residue,resist,retake,rundown,ruse,rust,sect,sentry,severance,shack,shrink,shroud,sickle,silencer,slouch,sodium,soviet,spatter,spreader,stray,tar,tawdry,tract,trifling,tripe,trump,unattended,uncalled,undue,unfinished,unlisted,unsolicited,unsuspecting,veiled,wallop,whack,windpipe,wringer
4.0|4.0=abject,abolish,alley,alone,annul,annulment,apprehension,artificial,avoid,axis,bail,bandwagon,bane,baron,barrage,bearskin,beatnik,befall,billboard,binding,biochemical,blacken,blunder,boomer,broker,bugler,bulky,carelessness,carpal,cell,charade,chump,clone,clumsy,cockamamie,collateral,colonic,conceit,confederacy,congenital,conspicuous,corpsman,critic,crucifix,crud,crumble,curfew,debris,deduct,defendant,denounce,depart,deter,diminish,discoloration,discontinue,disengage,distance,distraction,dodo,dogface,dope,douse,downward,druggist,dusty,dweeb,electoral,embattled,ending,endless,enforcer,expel,fabrication,fall,fallacy,fiscal,fixation,flaw,flimsy,flux,forlorn,freight,frigid,fuel,gaff,gastric,gizzard,glitch,government,groan,groupie,gruff,guise,gullible,gutter,handout,harem,heave,hefty,hermit,hesitate,hook,huffy,humidity,immigration,impersonal,impersonator,impertinent,improbable,inaccessible,inconclusive,indecision,indiscretion,inefficient,inept,institution,insurance,interruption,intubation,involuntary,jeopardy,junkyard,kerosene,killjoy,klutz,lag,latrine,lawyer,ligature,lisp,lone,lowly,lull,lumpy,lurch,mandatory,materialistic,medicate,menial,merger,middleman,middleweight,mincemeat,mire,miss,mole,muddy,mug,mullet,musket,naive,negligible,nitwit,nix,nonexistent,oil,opposing,ornery,outage,outweigh,pansy,paperwork,paramilitary,pathology,pessimist,petroleum,pinhead,plaintiff,plight,pluck,policeman,preoccupied,pretentious,prissy,psychiatrist,psychobabble,pump,punk,pushover,quota,rectory,regime,rehash,renal,repetitive,rescind,resign,resistant,rewrite,roe,runaway,runny,rustle,saboteur,sacrilegious,saliva,sap,sardine,satyr,saw,scalp,screwy,scrutiny,sedition,seedy,seize,separate,serialize,serum,servant,shabby,shameless,shard,shrew,shrivel,shunt,slump,smear,spinster,stern,stub,submit,subtract,suction,sully,superficial,surly,swami,symptomatic,tarot,thirst,timeout,transient,trivial,trough,tubby,turban,turpentine,tweed,twerp,typo,unaccounted,unaware,uncouth,underage,undergo,understaffed,undertake,undertaker,unfold,unfounded,unglued,unhand,unlikely,unrequited,unspeakable,unsuitable,uranium,urinate,ventilator,vice,wad,walkout,wary,weenie,weight,winch,withdraw,wont,workload,zilch
4.0|4.5=absence,absurdity,airhead,alibi,ammonium,amuck,anal,appendage,arbitrary,arbitration,arraignment,artillery,awkwardness,bailiff,banish,beetle,begrudge,bias,blackness,blade,blubber,boast,bogeyman,bolt,bonehead,boogie,borderline,brittle,bullfighter,bunghole,burner,censor,charlatan,charred,chastity,chlorine,circumcision,circumstantial,clang,clique,clobber,cockeyed,command,commercial,complex,concealment,confound,consequence,conspire,contention,contradictory,conviction,corporation,correction,covert,crank,crummy,cutter,daze,deactivate,default,deluge,deniability,dentist,deplorable,depose,derelict,despondent,detour,dicey,difficult,disappear,disclose,dismissal,disposal,disprove,doubtful,drop,drug,eavesdrop,eject,exhaust,exhaustive,exhume,fart,fetal,fiendish,firearm,flier,folly,foolishness,forceps,forgetfulness,futile,futility,gargoyle,gas,gimmick,girdle,grindstone,gritty,grub,gunnery,gutless,hacksaw,harebrained,harpoon,hash,haste,haughty,hearsay,heartbreaker,hive,hobo,hooch,horned,hostel,hothead,iffy,imbalance,impede,impractical,indiscreet,inevitable,infidel,inhibition,injunction,inscrutable,intensive,interfere,intervention,intimidation,irrigation,issue,jackhammer,jarhead,judge,judicial,kaput,leaky,liable,liquidate,litigation,lopsided,malady,mandate,manic,manifesto,martyr,meddle,militia,misbehave,mite,mongoloid,mortar,mutation,muzzle,needle,neurological,nonsense,notorious,objection,oblivion,obstinate,offense,oily,omen,outnumber,overhear,overtake,paranormal,patrol,pawn,pending,pesky,pessimistic,picky,pillage,pipsqueak,plutonium,polygraph,postponement,pounding,premature,pricey,probate,probing,prognosis,prostate,puffing,quivering,racket,recant,relocate,reluctance,resignation,restricted,restriction,revolt,riffraff,rift,ruling,rustler,sandstorm,scalpel,scatter,scrawny,scuffle,shortness,shudder,sideburns,skid,socialism,socialist,solicitation,spinal,stringy,subversive,sucker,taint,tangle,taut,technicality,territorial,thoughtless,tic,transmit,triage,twit,umpire,unauthorized,unavoidable,unconscious,undertow,unimaginable,unthinkable,untouchable,untrained,unwise,vascular,whimper,wrinkle,yap
